d 1=40
dia 8 [347]=0
dia 8 [348]=0
dia 8 [349]=0
dia 8 [350]=0
dia 8 [351]=0
dia 8 [352]=0
dia 8 [353]=0
dia 8 [354]=0
dia 8 [355]=0
dia 8 [356]=0
dia 8 [357]=0
dia 8 [358]=0
dia 8 [359]=0
dia 8 [360]=0
dia 8 [361]=0
dia 8 [362]=0
dia 8 [363]=0
dia 8 [364]=0
dia 8 [365]=0
dia 8 [366]=0
dia 8 [367]=0
dia 8 [368]=0
dia 8 [369]=0
dia 8 [370]=0
dia 8 [371]=0
dia 8 [372]=0
dia 8 [373]=0
dia 8 [374]=0
dia 8 [375]=0
dia 8 [376]=0
dia 8 [377]=0
dia 8 [378]=0
dia 8 [379]=0
dia 8 [380]=0
dia 8 [381]=0
dia 8 [382]=0
dia 8 [383]=0
dia 8 [384]=0
dia 8 [385]=0
dia 8 [386]=0
dia 8 [387]=0
dia 8 [388]=0
dia 8 [389]=0
dia 8 [390]=0
dia 8 [391]=0
dia 8 [392]=0
dia 8 [393]=0
dia 8 [394]=0
dia 8 [395]=0
dia 8 [396]=0
dia 8 [397]=0
dia 8 [398]=0
dia 8 [399]=0
dia 8 [400]=0
dia 8 [401]=0
dia 8 [402]=0
dia 8 [403]=0
dia 8 [404]=0
dia 8 [405]=0
dia 8 [406]=0
dia 8 [407]=0
dia 8 [408]=0
dia 8 [409]=0
dia 8 [410]=0
dia 8 [411]=0
dia 8 [412]=0
dia 8 [413]=0
dia 8 [414]=0
dia 8 [415]=0
dia 8 [416]=0
dia 8 [417]=0
dia 8 [418]=0
dia 8 [419]=0
dia 8 [420]=0
dia 8 [421]=0
dia 8 [422]=0
dia 8 [423]=0
dia 8 [424]=0
dia 8 [425]=0
dia 8 [426]=0
dia 8 [427]=0
dia 8 [428]=0
dia 8 [429]=0
dia 8 [430]=0
dia 8 [431]=0
dia 8 [432]=0
dia 8 [433]=0
dia 8 [434]=0
dia 8 [435]=0
dia 8 [436]=0
dia 8 [437]=0
dia 8 [438]=0
dia 8 [439]=0
dia 8 [440]=0
dia 8 [441]=0
dia 8 [442]=0
dia 8 [443]=0
dia 8 [444]=0
dia 8 [445]=0
dia 8 [446]=0
dia 8 [447]=0
dia 8 [448]=0
dia 8 [449]=0
dia 8 [450]=0
dia 8 [451]=0
dia 8 [452]=0
dia 8 [453]=0
dia 8 [454]=0
dia 8 [455]=0
dia 8 [456]=0
dia 8 [457]=0
dia 8 [458]=0
dia 8 [459]=0
dia 8 [460]=0
dia 8 [461]=0
dia 8 [462]=0
dia 8 [463]=0
dia 8 [464]=0
dia 8 [465]=0
dia 8 [466]=0
dia 8 [467]=0
dia 8 [468]=0
dia 8 [469]=0
dia 8 [470]=0
dia 8 [471]=0
dia 8 [472]=0
dia 8 [473]=0
dia 8 [474]=0
dia 8 [475]=0
dia 8 [476]=0
dia 8 [477]=0
dia 8 [478]=0
dia 8 [479]=0
dia 8 [480]=0
dia 8 [481]=0
dia 8 [482]=0
dia 8 [483]=0
dia 8 [484]=0
dia 8 [485]=0
dia 8 [486]=0
dia 8 [487]=0
dia 8 [488]=0
dia 8 [489]=0
dia 8 [490]=0
dia 8 [491]=0
dia 8 [492]=0
dia 8 [493]=0
dia 8 [494]=0
dia 8 [495]=0
dia 8 [496]=0
dia 8 [497]=0
dia 8 [498]=0
dia 8 [499]=0
dia 8 [500]=0
dia 8 [501]=0
dia 8 [502]=0
dia 8 [503]=0
dia 8 [504]=0
dia 8 [505]=0
dia 8 [506]=0
dia 8 [507]=0
dia 8 [508]=0
dia 8 [509]=0
dia 8 [510]=0
dia 8 [511]=0
dia 8 [512]=0
dia 8 [513]=0
dia 8 [514]=0
dia 8 [515]=0
dia 8 [516]=0
dia 8 [517]=0
dia 8 [518]=0
dia 8 [519]=0
dia 8 [520]=0
dia 8 [521]=0
dia 8 [522]=0
dia 8 [523]=0
dia 8 [524]=0
dia 8 [525]=0
dia 8 [526]=0
dia 8 [527]=0
dia 8 [528]=0
dia 8 [529]=0
dia 8 [530]=0
dia 8 [531]=0
dia 8 [532]=0
dia 8 [533]=0
dia 8 [534]=0
dia 8 [535]=0
dia 8 [536]=0
dia 8 [537]=0
dia 8 [538]=0
dia 8 [539]=0
dia 8 [540]=0
dia 8 [541]=0
dia 8 [542]=0
dia 8 [543]=0
dia 8 [544]=0
dia 8 [545]=0
dia 8 [546]=0
dia 8 [547]=0
dia 8 [548]=0
dia 8 [549]=0
dia 8 [550]=0
dia 8 [551]=0
dia 8 [552]=0
dia 8 [553]=0
dia 8 [554]=0
dia 8 [555]=0
dia 8 [556]=0
dia 8 [557]=0
dia 8 [558]=0
dia 8 [559]=0
dia 8 [560]=0
dia 8 [561]=0
dia 8 [562]=0
dia 8 [563]=0
dia 8 [564]=0
dia 8 [565]=0
dia 8 [566]=0
dia 8 [567]=0
dia 8 [568]=0
dia 8 [569]=0
dia 8 [570]=0
dia 8 [571]=0
dia 8 [572]=0
dia 8 [573]=0
dia 8 [574]=0
dia 8 [575]=0
dia 8 [576]=0
dia 8 [577]=0
dia 8 [578]=0
dia 8 [579]=0
dia 8 [580]=0
dia 8 [581]=0
dia 8 [582]=0
dia 8 [583]=0
dia 8 [584]=0
dia 8 [585]=0
dia 8 [586]=0
dia 8 [587]=0
dia 8 [588]=0
dia 8 [589]=0
dia 8 [590]=0
dia 8 [591]=0
dia 8 [592]=0
dia 8 [593]=0
dia 8 [594]=0
dia 8 [595]=0
dia 8 [596]=0
dia 8 [597]=0
dia 8 [598]=0
dia 8 [599]=0
dia 8 [600]=0
dia 8 [601]=0
dia 8 [602]=0
dia 8 [603]=0
dia 8 [604]=0
dia 8 [605]=0
dia 8 [606]=0
dia 8 [607]=0
dia 8 [608]=0
dia 8 [609]=0
dia 8 [610]=0
dia 8 [611]=0
dia 8 [612]=0
dia 8 [613]=0
dia 8 [614]=0
dia 8 [615]=0
dia 8 [616]=0
dia 8 [617]=0
dia 8 [618]=0
dia 8 [619]=0
dia 8 [620]=0
dia 8 [621]=0
dia 8 [622]=0
dia 8 [623]=0
dia 8 [624]=0
dia 8 [625]=0
dia 8 [626]=0
dia 8 [627]=0
dia 8 [628]=0
dia 8 [629]=0
dia 8 [630]=0
dia 8 [631]=0
dia 8 [632]=0
dia 8 [633]=0
dia 8 [634]=0
dia 8 [635]=0
dia 8 [636]=0
dia 8 [637]=0
dia 8 [638]=0
dia 8 [639]=0
dia 8 [640]=0
dia 8 [641]=0
dia 8 [642]=0
dia 8 [643]=0
dia 8 [644]=0
dia 8 [645]=0
dia 8 [646]=0
dia 8 [647]=0
dia 8 [648]=0
dia 8 [649]=0
dia 8 [650]=0
dia 8 [651]=0
dia 8 [652]=0
dia 8 [653]=0
dia 8 [654]=0
dia 8 [655]=0
dia 8 [656]=0
dia 8 [657]=0
dia 8 [658]=0
dia 8 [659]=0
dia 8 [660]=0
dia 8 [661]=0
dia 8 [662]=0
dia 8 [663]=0
dia 8 [664]=0
dia 8 [665]=0
dia 8 [666]=0
dia 8 [667]=0
dia 8 [668]=0
dia 8 [669]=0
dia 8 [670]=0
dia 8 [671]=0
dia 8 [672]=0
dia 8 [673]=0
dia 8 [674]=0
dia 8 [675]=0
dia 8 [676]=0
dia 8 [677]=0
dia 8 [678]=0
dia 8 [679]=0
dia 8 [680]=0
dia 8 [681]=0
dia 8 [682]=0
dia 8 [683]=0
dia 8 [684]=0
dia 8 [685]=0
dia 8 [686]=0
dia 8 [687]=0
dia 8 [688]=0
dia 8 [689]=0
dia 8 [690]=0
dia 8 [691]=0
dia 8 [692]=0
dia 8 [693]=0
dia 8 [694]=0
dia 8 [695]=0
dia 8 [696]=0
dia 8 [697]=0
dia 8 [698]=0
dia 8 [699]=0
dia 8 [700]=0
dia 8 [701]=0
dia 8 [702]=0
dia 8 [703]=0
dia 8 [704]=0
dia 8 [705]=0
dia 8 [706]=0
dia 8 [707]=0
dia 8 [708]=0
dia 8 [709]=0
dia 8 [710]=0
dia 8 [711]=0
dia 8 [712]=0
dia 8 [713]=0
dia 8 [714]=0
dia 8 [715]=0
dia 8 [716]=0
dia 8 [717]=0
dia 8 [718]=0
dia 8 [719]=0
dia 8 [720]=0
dia 8 [721]=0
dia 8 [722]=0
dia 8 [723]=0
dia 8 [724]=0
dia 8 [725]=0
dia 8 [726]=0
dia 8 [727]=0
dia 8 [728]=0
dia 8 [729]=0
dia 8 [730]=0
dia 8 [731]=0
dia 8 [732]=0
dia 8 [733]=0
dia 8 [734]=0
dia 8 [735]=0
dia 8 [736]=0
dia 8 [737]=0
dia 8 [738]=0
dia 8 [739]=0
dia 8 [740]=0
dia 8 [741]=0
dia 8 [742]=0
dia 8 [743]=0
dia 8 [744]=0
dia 8 [745]=0
dia 8 [746]=0
dia 8 [747]=0
dia 8 [748]=0
dia 8 [749]=0
dia 8 [750]=0
dia 8 [751]=0
dia 8 [752]=0
dia 8 [753]=0
dia 8 [754]=0
dia 8 [755]=0
dia 8 [756]=0
dia 8 [757]=0
dia 8 [758]=0
dia 8 [759]=0
dia 8 [760]=0
dia 8 [761]=0
dia 8 [762]=0
dia 8 [763]=0
dia 8 [764]=0
dia 8 [765]=0
dia 8 [766]=0
dia 8 [767]=0
dia 8 [768]=0
dia 8 [769]=0
dia 8 [770]=0
dia 8 [771]=0
dia 8 [772]=0
dia 8 [773]=0
dia 8 [774]=0
dia 8 [775]=0
dia 8 [776]=0
dia 8 [777]=0
dia 8 [778]=0
dia 8 [779]=0
dia 8 [780]=0
dia 8 [781]=0
dia 8 [782]=0
dia 8 [783]=0
dia 8 [784]=0
dia 8 [785]=0
dia 8 [786]=0
dia 8 [787]=0
dia 8 [788]=0
dia 8 [789]=0
dia 8 [790]=0
dia 8 [791]=0
dia 8 [792]=0
dia 8 [793]=0
dia 8 [794]=0
dia 8 [795]=0
dia 8 [796]=0
dia 8 [797]=0
dia 8 [798]=0
dia 8 [799]=0
dia 8 [800]=0
dia 8 [801]=0
dia 8 [802]=0
dia 8 [803]=0
dia 8 [804]=0
dia 8 [805]=0
dia 8 [806]=0
dia 8 [807]=0
dia 8 [808]=0
dia 8 [809]=0
dia 8 [810]=0
dia 8 [811]=0
dia 8 [812]=0
dia 8 [813]=0
dia 8 [814]=0
dia 8 [815]=0
dia 8 [816]=0
dia 8 [817]=0
dia 8 [818]=0
dia 8 [819]=0
dia 8 [820]=0
dia 8 [821]=0
dia 8 [822]=0
dia 8 [823]=0
dia 8 [824]=0
dia 8 [825]=0
dia 8 [826]=0
dia 8 [827]=0
dia 8 [828]=0
dia 8 [829]=0
dia 8 [830]=0
dia 8 [831]=0
dia 8 [832]=0
dia 8 [833]=0
dia 8 [834]=0
dia 8 [835]=0
dia 8 [836]=0
dia 8 [837]=0
dia 8 [838]=0
dia 8 [839]=0
dia 8 [840]=0
dia 8 [841]=0
dia 8 [842]=0
dia 8 [843]=0
dia 8 [844]=0
dia 8 [845]=0
dia 8 [846]=0
dia 8 [847]=0
dia 8 [848]=0
dia 8 [849]=0
dia 8 [850]=0
dia 8 [851]=0
dia 8 [852]=0
dia 8 [853]=0
dia 8 [854]=0
dia 8 [855]=0
dia 8 [856]=0
dia 8 [857]=0
dia 8 [858]=0
dia 8 [859]=0
dia 8 [860]=0
dia 8 [861]=0
dia 8 [862]=0
dia 8 [863]=0
dia 8 [864]=0
dia 8 [865]=0
dia 8 [866]=0
dia 8 [867]=0
dia 8 [868]=0
dia 8 [869]=0
dia 8 [870]=0
dia 8 [871]=0
dia 8 [872]=0
dia 8 [873]=0
dia 8 [874]=0
dia 8 [875]=0
dia 8 [876]=0
dia 8 [877]=0
dia 8 [878]=0
dia 8 [879]=0
dia 8 [880]=0
dia 8 [881]=0
dia 8 [882]=0
dia 8 [883]=0
dia 8 [884]=0
dia 8 [885]=0
dia 8 [886]=0
dia 8 [887]=0
dia 8 [888]=0
dia 8 [889]=0
dia 8 [890]=0
dia 8 [891]=0
dia 8 [892]=0
dia 8 [893]=0
dia 8 [894]=0
dia 8 [895]=0
dia 8 [896]=0
dia 8 [897]=0
dia 8 [898]=0
dia 8 [899]=0
dia 8 [900]=0
dia 8 [901]=0
dia 8 [902]=0
dia 8 [903]=0
dia 8 [904]=0
dia 8 [905]=0
dia 8 [906]=0
dia 8 [907]=0
dia 8 [908]=0
dia 8 [909]=0
dia 8 [910]=0
dia 8 [911]=0
dia 8 [912]=0
dia 8 [913]=0
dia 8 [914]=0
dia 8 [915]=0
dia 8 [916]=0
dia 8 [917]=0
dia 8 [918]=0
dia 8 [919]=0
dia 8 [920]=0
dia 8 [921]=0
dia 8 [922]=0
dia 8 [923]=0
dia 8 [924]=0
dia 8 [925]=0
dia 8 [926]=0
dia 8 [927]=0
dia 8 [928]=0
dia 8 [929]=0
dia 8 [930]=0
dia 8 [931]=0
dia 8 [932]=0
dia 8 [933]=0
dia 8 [934]=0
dia 8 [935]=0
dia 8 [936]=0
dia 8 [937]=0
dia 8 [938]=0
dia 8 [939]=0
dia 8 [940]=0
dia 8 [941]=0
dia 8 [942]=0
dia 8 [943]=0
dia 8 [944]=0
dia 8 [945]=0
dia 8 [946]=0
dia 8 [947]=0
dia 8 [948]=0
dia 8 [949]=0
dia 8 [950]=0
dia 8 [951]=0
dia 8 [952]=0
dia 8 [953]=0
dia 8 [954]=0
dia 8 [955]=0
dia 8 [956]=0
dia 8 [957]=0
dia 8 [958]=0
dia 8 [959]=0
dia 8 [960]=0
dia 8 [961]=0
dia 8 [962]=0
dia 8 [963]=0
dia 8 [964]=0
dia 8 [965]=0
dia 8 [966]=0
dia 8 [967]=0
dia 8 [968]=0
dia 8 [969]=0
dia 8 [970]=0
dia 8 [971]=0
dia 8 [972]=0
dia 8 [973]=0
dia 8 [974]=0
dia 8 [975]=0
dia 8 [976]=0
dia 8 [977]=0
dia 8 [978]=0
dia 8 [979]=0
dia 8 [980]=0
dia 8 [981]=0
dia 8 [982]=0
dia 8 [983]=0
dia 8 [984]=0
dia 8 [985]=0
dia 8 [986]=0
dia 8 [987]=0
dia 8 [988]=0
dia 8 [989]=0
dia 8 [990]=0
dia 8 [991]=0
dia 8 [992]=0
dia 8 [993]=0
dia 8 [994]=0
dia 8 [995]=0
dia 8 [996]=0
dia 8 [997]=0
dia 8 [998]=0
dia 8 [999]=0
dia 8 [1000]=0
dia 8 [60]=443130
d 8=3545320
dia 9 [1]=0
dia 9 [2]=0
dia 9 [3]=0
dia 9 [4]=0
dia 9 [5]=0
dia 9 [6]=0
dia 9 [7]=0
dia 9 [8]=0
dia 9 [9]=0
dia 9 [10]=4062830
dia 9 [11]=0
dia 9 [12]=0
dia 9 [13]=0
dia 9 [14]=0
dia 9 [15]=0
dia 9 [16]=0
dia 9 [17]=0
dia 9 [18]=0
dia 9 [19]=0
dia 9 [20]=4062740
dia 9 [21]=0
dia 9 [22]=0
dia 9 [23]=0
dia 9 [24]=0
dia 9 [25]=0
dia 9 [26]=0
dia 9 [27]=0
dia 9 [28]=0
dia 9 [29]=0
dia 9 [30]=4062350
dia 9 [31]=0
dia 9 [32]=0
dia 9 [33]=0
dia 9 [34]=0
dia 9 [35]=0
dia 9 [36]=0
dia 9 [37]=0
dia 9 [38]=0
dia 9 [39]=0
dia 9 [40]=4062630
dia 9 [41]=0
dia 9 [42]=0
dia 9 [43]=0
dia 9 [44]=0
dia 9 [45]=0
dia 9 [46]=0
dia 9 [47]=0
dia 9 [48]=0
dia 9 [49]=0
dia 9 [50]=4060810
dia 9 [51]=0
dia 9 [52]=0
dia 9 [53]=0
dia 9 [54]=0
dia 9 [55]=0
dia 9 [56]=0
dia 9 [57]=0
dia 9 [58]=0
dia 9 [59]=0
dia 9 [60]=3988450
dia 9 [61]=0
dia 9 [62]=0
dia 9 [63]=0
dia 9 [64]=0
dia 9 [65]=0
dia 9 [66]=0
dia 9 [67]=0
dia 9 [68]=0
dia 9 [69]=0
dia 9 [70]=0
dia 9 [71]=0
dia 9 [72]=0
dia 9 [73]=0
dia 9 [74]=0
dia 9 [75]=0
dia 9 [76]=0
dia 9 [77]=0
dia 9 [78]=0
dia 9 [79]=0
dia 9 [80]=4062750
dia 9 [81]=0
dia 9 [82]=0
dia 9 [83]=0
dia 9 [84]=0
dia 9 [85]=0
dia 9 [86]=0
dia 9 [87]=0
dia 9 [88]=0
dia 9 [89]=0
dia 9 [90]=0
dia 9 [91]=0
dia 9 [92]=0
dia 9 [93]=0
dia 9 [94]=0
dia 9 [95]=0
dia 9 [96]=0
dia 9 [97]=0
dia 9 [98]=0
dia 9 [99]=0
dia 9 [100]=0
dia 9 [101]=0
dia 9 [102]=0
dia 9 [103]=0
dia 9 [104]=0
dia 9 [105]=0
dia 9 [106]=0
dia 9 [107]=0
dia 9 [108]=0
dia 9 [109]=0
dia 9 [110]=0
dia 9 [111]=0
dia 9 [112]=0
dia 9 [113]=0
dia 9 [114]=0
dia 9 [115]=0
dia 9 [116]=0
dia 9 [117]=0
dia 9 [118]=0
dia 9 [119]=0
dia 9 [120]=0
dia 9 [121]=0
dia 9 [122]=0
dia 9 [123]=0
dia 9 [124]=0
dia 9 [125]=0
dia 9 [126]=0
dia 9 [127]=0
dia 9 [128]=0
dia 9 [129]=0
dia 9 [130]=0
dia 9 [131]=0
dia 9 [132]=0
dia 9 [133]=0
dia 9 [134]=0
dia 9 [135]=0
dia 9 [136]=0
dia 9 [137]=0
dia 9 [138]=0
dia 9 [139]=0
dia 9 [140]=0
dia 9 [141]=0
dia 9 [142]=0
dia 9 [143]=0
dia 9 [144]=0
dia 9 [145]=0
dia 9 [146]=0
dia 9 [147]=0
dia 9 [148]=0
dia 9 [149]=0
dia 9 [150]=0
dia 9 [151]=0
dia 9 [152]=0
dia 9 [153]=0
dia 9 [154]=0
dia 9 [155]=0
dia 9 [156]=0
dia 9 [157]=0
dia 9 [158]=0
dia 9 [159]=0
dia 9 [160]=0
dia 9 [161]=0
dia 9 [162]=0
dia 9 [163]=0
dia 9 [164]=0
dia 9 [165]=0
dia 9 [166]=0
dia 9 [167]=0
dia 9 [168]=0
dia 9 [169]=0
dia 9 [170]=0
dia 9 [171]=0
dia 9 [172]=0
dia 9 [173]=0
dia 9 [174]=0
dia 9 [175]=0
dia 9 [176]=0
dia 9 [177]=0
dia 9 [178]=0
dia 9 [179]=0
dia 9 [180]=0
dia 9 [181]=0
dia 9 [182]=0
dia 9 [183]=0
dia 9 [184]=0
dia 9 [185]=0
dia 9 [186]=0
dia 9 [187]=0
dia 9 [188]=0
dia 9 [189]=0
dia 9 [190]=0
dia 9 [191]=0
dia 9 [192]=0
dia 9 [193]=0
dia 9 [194]=0
dia 9 [195]=0
dia 9 [196]=0
dia 9 [197]=0
dia 9 [198]=0
dia 9 [199]=0
dia 9 [200]=0
dia 9 [201]=0
dia 9 [202]=0
dia 9 [203]=0
dia 9 [204]=0
dia 9 [205]=0
dia 9 [206]=0
dia 9 [207]=0
dia 9 [208]=0
dia 9 [209]=0
dia 9 [210]=0
dia 9 [211]=0
dia 9 [212]=0
dia 9 [213]=0
dia 9 [214]=0
dia 9 [215]=0
dia 9 [216]=0
dia 9 [217]=0
dia 9 [218]=0
dia 9 [219]=0
dia 9 [220]=0
dia 9 [221]=0
dia 9 [222]=0
dia 9 [223]=0
dia 9 [224]=0
dia 9 [225]=0
dia 9 [226]=0
dia 9 [227]=0
dia 9 [228]=0
dia 9 [229]=0
dia 9 [230]=0
dia 9 [231]=0
dia 9 [232]=0
dia 9 [233]=0
dia 9 [234]=0
dia 9 [235]=0
dia 9 [236]=0
dia 9 [237]=0
dia 9 [238]=0
dia 9 [239]=0
dia 9 [240]=0
dia 9 [241]=0
dia 9 [242]=0
dia 9 [243]=0
dia 9 [244]=0
dia 9 [245]=0
dia 9 [246]=0
dia 9 [247]=0
dia 9 [248]=0
dia 9 [249]=0
dia 9 [250]=0
dia 9 [251]=0
dia 9 [252]=0
dia 9 [253]=0
dia 9 [254]=0
dia 9 [255]=0
dia 9 [256]=0
dia 9 [257]=0
dia 9 [258]=0
dia 9 [259]=0
dia 9 [260]=0
dia 9 [261]=0
dia 9 [262]=0
dia 9 [263]=0
dia 9 [264]=0
dia 9 [265]=0
dia 9 [266]=0
dia 9 [267]=0
dia 9 [268]=0
dia 9 [269]=0
dia 9 [270]=0
dia 9 [271]=0
dia 9 [272]=0
dia 9 [273]=0
dia 9 [274]=0
dia 9 [275]=0
dia 9 [276]=0
dia 9 [277]=0
dia 9 [278]=0
dia 9 [279]=0
dia 9 [280]=0
dia 9 [281]=0
dia 9 [282]=0
dia 9 [283]=0
dia 9 [284]=0
dia 9 [285]=0
dia 9 [286]=0
dia 9 [287]=0
dia 9 [288]=0
dia 9 [289]=0
dia 9 [290]=0
dia 9 [291]=0
dia 9 [292]=0
dia 9 [293]=0
dia 9 [294]=0
dia 9 [295]=0
dia 9 [296]=0
dia 9 [297]=0
dia 9 [298]=0
dia 9 [299]=0
dia 9 [300]=0
dia 9 [301]=0
dia 9 [302]=0
dia 9 [303]=0
dia 9 [304]=0
dia 9 [305]=0
dia 9 [306]=0
dia 9 [307]=0
dia 9 [308]=0
dia 9 [309]=0
dia 9 [310]=0
dia 9 [311]=0
dia 9 [312]=0
dia 9 [313]=0
dia 9 [314]=0
dia 9 [315]=0
dia 9 [316]=0
dia 9 [317]=0
dia 9 [318]=0
dia 9 [319]=0
dia 9 [320]=0
dia 9 [321]=0
dia 9 [322]=0
dia 9 [323]=0
dia 9 [324]=0
dia 9 [325]=0
dia 9 [326]=0
dia 9 [327]=0
dia 9 [328]=0
dia 9 [329]=0
dia 9 [330]=0
dia 9 [331]=0
dia 9 [332]=0
dia 9 [333]=0
dia 9 [334]=0
dia 9 [335]=0
dia 9 [336]=0
dia 9 [337]=0
dia 9 [338]=0
dia 9 [339]=0
dia 9 [340]=0
dia 9 [341]=0
dia 9 [342]=0
dia 9 [343]=0
dia 9 [344]=0
dia 9 [345]=0
dia 9 [346]=0
dia 9 [347]=0
dia 9 [348]=0
dia 9 [349]=0
dia 9 [350]=0
dia 9 [351]=0
dia 9 [352]=0
dia 9 [353]=0
dia 9 [354]=0
dia 9 [355]=0
dia 9 [356]=0
dia 9 [357]=0
dia 9 [358]=0
dia 9 [359]=0
dia 9 [360]=0
dia 9 [361]=0
dia 9 [362]=0
dia 9 [363]=0
dia 9 [364]=0
dia 9 [365]=0
dia 9 [366]=0
dia 9 [367]=0
dia 9 [368]=0
dia 9 [369]=0
dia 9 [370]=0
dia 9 [371]=0
dia 9 [372]=0
dia 9 [373]=0
dia 9 [374]=0
dia 9 [375]=0
dia 9 [376]=0
dia 9 [377]=0
dia 9 [378]=0
dia 9 [379]=0
dia 9 [380]=0
dia 9 [381]=0
dia 9 [382]=0
dia 9 [383]=0
dia 9 [384]=0
dia 9 [385]=0
dia 9 [386]=0
dia 9 [387]=0
dia 9 [388]=0
dia 9 [389]=0
dia 9 [390]=0
dia 9 [391]=0
dia 9 [392]=0
dia 9 [393]=0
dia 9 [394]=0
dia 9 [395]=0
dia 9 [396]=0
dia 9 [397]=0
dia 9 [398]=0
dia 9 [399]=0
dia 9 [400]=0
dia 9 [401]=0
dia 9 [402]=0
dia 9 [403]=0
dia 9 [404]=0
dia 9 [405]=0
dia 9 [406]=0
dia 9 [407]=0
dia 9 [408]=0
dia 9 [409]=0
dia 9 [410]=0
dia 9 [411]=0
dia 9 [412]=0
dia 9 [413]=0
dia 9 [414]=0
dia 9 [415]=0
dia 9 [416]=0
dia 9 [417]=0
dia 9 [418]=0
dia 9 [419]=0
dia 9 [420]=0
dia 9 [421]=0
dia 9 [422]=0
dia 9 [423]=0
dia 9 [424]=0
dia 9 [425]=0
dia 9 [426]=0
dia 9 [427]=0
dia 9 [428]=0
dia 9 [429]=0
dia 9 [430]=0
dia 9 [431]=0
dia 9 [432]=0
dia 9 [433]=0
dia 9 [434]=0
dia 9 [435]=0
dia 9 [436]=0
dia 9 [437]=0
dia 9 [438]=0
dia 9 [439]=0
dia 9 [440]=0
dia 9 [441]=0
dia 9 [442]=0
dia 9 [443]=0
dia 9 [444]=0
dia 9 [445]=0
dia 9 [446]=0
dia 9 [447]=0
dia 9 [448]=0
dia 9 [449]=0
dia 9 [450]=0
dia 9 [451]=0
dia 9 [452]=0
dia 9 [453]=0
dia 9 [454]=0
dia 9 [455]=0
dia 9 [456]=0
dia 9 [457]=0
dia 9 [458]=0
dia 9 [459]=0
dia 9 [460]=0
dia 9 [461]=0
dia 9 [462]=0
dia 9 [463]=0
dia 9 [464]=0
dia 9 [465]=0
dia 9 [466]=0
dia 9 [467]=0
dia 9 [468]=0
dia 9 [469]=0
dia 9 [470]=0
dia 9 [471]=0
dia 9 [472]=0
dia 9 [473]=0
dia 9 [474]=0
dia 9 [475]=0
dia 9 [476]=0
dia 9 [477]=0
dia 9 [478]=0
dia 9 [479]=0
dia 9 [480]=0
dia 9 [481]=0
dia 9 [482]=0
dia 9 [483]=0
dia 9 [484]=0
dia 9 [485]=0
dia 9 [486]=0
dia 9 [487]=0
dia 9 [488]=0
dia 9 [489]=0
dia 9 [490]=0
dia 9 [491]=0
dia 9 [492]=0
dia 9 [493]=0
dia 9 [494]=0
dia 9 [495]=0
dia 9 [496]=0
dia 9 [497]=0
dia 9 [498]=0
dia 9 [499]=0
dia 9 [500]=0
dia 9 [501]=0
dia 9 [502]=0
dia 9 [503]=0
dia 9 [504]=0
dia 9 [505]=0
dia 9 [506]=0
dia 9 [507]=0
dia 9 [508]=0
dia 9 [509]=0
dia 9 [510]=0
dia 9 [511]=0
dia 9 [512]=0
dia 9 [513]=0
dia 9 [514]=0
dia 9 [515]=0
dia 9 [516]=0
dia 9 [517]=0
dia 9 [518]=0
dia 9 [519]=0
dia 9 [520]=0
dia 9 [521]=0
dia 9 [522]=0
dia 9 [523]=0
dia 9 [524]=0
dia 9 [525]=0
dia 9 [526]=0
dia 9 [527]=0
dia 9 [528]=0
dia 9 [529]=0
dia 9 [530]=0
dia 9 [531]=0
dia 9 [532]=0
dia 9 [533]=0
dia 9 [534]=0
dia 9 [535]=0
dia 9 [536]=0
dia 9 [537]=0
dia 9 [538]=0
dia 9 [539]=0
dia 9 [540]=0
dia 9 [541]=0
dia 9 [542]=0
dia 9 [543]=0
dia 9 [544]=0
dia 9 [545]=0
dia 9 [546]=0
dia 9 [547]=0
dia 9 [548]=0
dia 9 [549]=0
dia 9 [550]=0
dia 9 [551]=0
dia 9 [552]=0
dia 9 [553]=0
dia 9 [554]=0
dia 9 [555]=0
dia 9 [556]=0
dia 9 [557]=0
dia 9 [558]=0
dia 9 [559]=0
dia 9 [560]=0
dia 9 [561]=0
dia 9 [562]=0
dia 9 [563]=0
dia 9 [564]=0
dia 9 [565]=0
dia 9 [566]=0
dia 9 [567]=0
dia 9 [568]=0
dia 9 [569]=0
dia 9 [570]=0
dia 9 [571]=0
dia 9 [572]=0
dia 9 [573]=0
dia 9 [574]=0
dia 9 [575]=0
dia 9 [576]=0
dia 9 [577]=0
dia 9 [578]=0
dia 9 [579]=0
dia 9 [580]=0
dia 9 [581]=0
dia 9 [582]=0
dia 9 [583]=0
dia 9 [584]=0
dia 9 [585]=0
dia 9 [586]=0
dia 9 [587]=0
dia 9 [588]=0
dia 9 [589]=0
dia 9 [590]=0
dia 9 [591]=0
dia 9 [592]=0
dia 9 [593]=0
dia 9 [594]=0
dia 9 [595]=0
dia 9 [596]=0
dia 9 [597]=0
dia 9 [598]=0
dia 9 [599]=0
dia 9 [600]=0
dia 9 [601]=0
dia 9 [602]=0
dia 9 [603]=0
dia 9 [604]=0
dia 9 [605]=0
dia 9 [606]=0
dia 9 [607]=0
dia 9 [608]=0
dia 9 [609]=0
dia 9 [610]=0
dia 9 [611]=0
dia 9 [612]=0
dia 9 [613]=0
dia 9 [614]=0
dia 9 [615]=0
